#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1896816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2084, tid=21084
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:24:04 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 211.761019 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb8a908710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]


Current CompileTask:
C2: 211761 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)

Stack: [0x000000b512100000,0x000000b512200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36aedf]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb92910c80, length=56, elements={
0x000001ebe26c70b0, 0x000001eb8a8b4d40, 0x000001eb8a8b8c40, 0x000001eb8a905bb0,
0x000001eb8a906480, 0x000001eb8a907570, 0x000001eb8a907e40, 0x000001eb8a908710,
0x000001eb8a9586e0, 0x000001eb8a964500, 0x000001eb8aa3adf0, 0x000001eb90648760,
0x000001eb91674570, 0x000001eb91675ec0, 0x000001eb91677810, 0x000001eb9fb7e3e0,
0x000001eb9fb7c580, 0x000001eb91677300, 0x000001eb9fb81170, 0x000001eba0e58a80,
0x000001eba0e58f90, 0x000001eba0e5adf0, 0x000001eb916754a0, 0x000001eb916768e0,
0x000001eb9fb7b650, 0x000001eb9fb820a0, 0x000001eba67d1f90, 0x000001eba67d1060,
0x000001eba67d1570, 0x000001eba67d4d20, 0x000001eba67d5230, 0x000001eba67d5740,
0x000001eba67d75a0, 0x000001eba67d6160, 0x000001eba67d84d0, 0x000001eba67d89e0,
0x000001eba67d6670, 0x000001eba67d6b80, 0x000001eba67d7090, 0x000001eba0e5a3d0,
0x000001ebabe5d300, 0x000001ebabe5c8e0, 0x000001ebabe5c3d0, 0x000001ebabe5af90,
0x000001ebabe5b4a0, 0x000001ebabe5b9b0, 0x000001ebabe5bec0, 0x000001ebabe5cdf0,
0x000001ebabe5d810, 0x000001ebabe5dd20, 0x000001ebabe5a570, 0x000001ebabe5aa80,
0x000001ebabe5ec50, 0x000001ebabe605a0, 0x000001eb9fa77dc0, 0x000001ebabe5e230
}

Java Threads: ( => current thread )
  0x000001ebe26c70b0 JavaThread "Render thread" [_thread_in_native, id=9648, stack(0x000000b511400000,0x000000b511500000)]
  0x000001eb8a8b4d40 JavaThread "Reference Handler" daemon [_thread_blocked, id=12528, stack(0x000000b511b00000,0x000000b511c00000)]
  0x000001eb8a8b8c40 JavaThread "Finalizer" daemon [_thread_blocked, id=13316, stack(0x000000b511c00000,0x000000b511d00000)]
  0x000001eb8a905bb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14900, stack(0x000000b511d00000,0x000000b511e00000)]
  0x000001eb8a906480 JavaThread "Attach Listener" daemon [_thread_blocked, id=5088, stack(0x000000b511e00000,0x000000b511f00000)]
  0x000001eb8a907570 JavaThread "Service Thread" daemon [_thread_blocked, id=6052, stack(0x000000b511f00000,0x000000b512000000)]
  0x000001eb8a907e40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1368, stack(0x000000b512000000,0x000000b512100000)]
=>0x000001eb8a908710 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]
  0x000001eb8a9586e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14384, stack(0x000000b512200000,0x000000b512300000)]
  0x000001eb8a964500 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19680, stack(0x000000b512300000,0x000000b512400000)]
  0x000001eb8aa3adf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3924, stack(0x000000b512400000,0x000000b512500000)]
  0x000001eb90648760 JavaThread "Notification Thread" daemon [_thread_blocked, id=18480, stack(0x000000b513100000,0x000000b513200000)]
  0x000001eb91674570 JavaThread "pool-4-thread-1" daemon [_thread_blocked, id=17384, stack(0x000000b513400000,0x000000b513500000)]
  0x000001eb91675ec0 JavaThread "Thread-2" daemon [_thread_blocked, id=9588, stack(0x000000b513c70000,0x000000b513d70000)]
  0x000001eb91677810 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=15300, stack(0x000000b513d70000,0x000000b513e70000)]
  0x000001eb9fb7e3e0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=1544, stack(0x000000b514170000,0x000000b514270000)]
  0x000001eb9fb7c580 JavaThread "pool-6-thread-1" [_thread_blocked, id=4172, stack(0x000000b514370000,0x000000b514470000)]
  0x000001eb91677300 JavaThread "Timer hack thread" daemon [_thread_blocked, id=5272, stack(0x000000b514470000,0x000000b514570000)]
  0x000001eb9fb81170 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=12748, stack(0x000000b514570000,0x000000b514670000)]
  0x000001eba0e58a80 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=20420, stack(0x000000b514770000,0x000000b514870000)]
  0x000001eba0e58f90 JavaThread "DFU cleaning thread" daemon [_thread_blocked, id=11196, stack(0x000000b514970000,0x000000b514a70000)]
  0x000001eba0e5adf0 JavaThread "Cleaner-0" daemon [_thread_blocked, id=6416, stack(0x000000b514b70000,0x000000b514c70000)]
  0x000001eb916754a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=5760, stack(0x000000b514a70000,0x000000b514b70000)]
  0x000001eb916768e0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=11848, stack(0x000000b514c70000,0x000000b514d70000)]
  0x000001eb9fb7b650 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=13240, stack(0x000000b514d70000,0x000000b514e70000)]
  0x000001eb9fb820a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=2620, stack(0x000000b514e70000,0x000000b514f70000)]
  0x000001eba67d1f90 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=7096, stack(0x000000b515070000,0x000000b515170000)]
  0x000001eba67d1060 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=13752, stack(0x000000b515170000,0x000000b515270000)]
  0x000001eba67d1570 JavaThread "Thread-8" daemon [_thread_in_native, id=17772, stack(0x000000b515270000,0x000000b515370000)]
  0x000001eba67d4d20 JavaThread "Structurize IO Worker #0" daemon [_thread_blocked, id=13860, stack(0x000000b513600000,0x000000b513700000)]
  0x000001eba67d5230 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=9176, stack(0x000000b515770000,0x000000b515870000)]
  0x000001eba67d5740 JavaThread "Thread-9" daemon [_thread_blocked, id=8540, stack(0x000000b514870000,0x000000b514970000)]
  0x000001eba67d75a0 JavaThread "Thread-10" daemon [_thread_blocked, id=11348, stack(0x000000b515a70000,0x000000b515b70000)]
  0x000001eba67d6160 JavaThread "Thread-11" daemon [_thread_blocked, id=3956, stack(0x000000b515b70000,0x000000b515c70000)]
  0x000001eba67d84d0 JavaThread "Thread-12" daemon [_thread_blocked, id=17856, stack(0x000000b515c70000,0x000000b515d70000)]
  0x000001eba67d89e0 JavaThread "Thread-13" daemon [_thread_blocked, id=11372, stack(0x000000b515d70000,0x000000b515e70000)]
  0x000001eba67d6670 JavaThread "Thread-14" daemon [_thread_blocked, id=12804, stack(0x000000b515e70000,0x000000b515f70000)]
  0x000001eba67d6b80 JavaThread "Thread-15" daemon [_thread_blocked, id=19464, stack(0x000000b515f70000,0x000000b516070000)]
  0x000001eba67d7090 JavaThread "Thread-16" daemon [_thread_blocked, id=19608, stack(0x000000b516070000,0x000000b516170000)]
  0x000001eba0e5a3d0 JavaThread "Thread-17" daemon [_thread_blocked, id=3456, stack(0x000000b516170000,0x000000b516270000)]
  0x000001ebabe5d300 JavaThread "Thread-18" daemon [_thread_blocked, id=17544, stack(0x000000b516270000,0x000000b516370000)]
  0x000001ebabe5c8e0 JavaThread "Thread-19" daemon [_thread_blocked, id=6792, stack(0x000000b516370000,0x000000b516470000)]
  0x000001ebabe5c3d0 JavaThread "Thread-20" daemon [_thread_blocked, id=6368, stack(0x000000b516470000,0x000000b516570000)]
  0x000001ebabe5af90 JavaThread "Thread-21" daemon [_thread_blocked, id=10408, stack(0x000000b516570000,0x000000b516670000)]
  0x000001ebabe5b4a0 JavaThread "Thread-22" daemon [_thread_blocked, id=9360, stack(0x000000b516670000,0x000000b516770000)]
  0x000001ebabe5b9b0 JavaThread "Thread-23" daemon [_thread_blocked, id=3232, stack(0x000000b516770000,0x000000b516870000)]
  0x000001ebabe5bec0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=14884, stack(0x000000b516870000,0x000000b516970000)]
  0x000001ebabe5cdf0 JavaThread "Thread-24" daemon [_thread_blocked, id=6512, stack(0x000000b516970000,0x000000b516a70000)]
  0x000001ebabe5d810 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=21100, stack(0x000000b516a70000,0x000000b516b70000)]
  0x000001ebabe5dd20 JavaThread "HttpClient-1-Worker-2" daemon [_thread_blocked, id=19360, stack(0x000000b512600000,0x000000b512700000)]
  0x000001ebabe5a570 JavaThread "HttpClient-1-Worker-3" daemon [_thread_blocked, id=9092, stack(0x000000b513800000,0x000000b513900000)]
  0x000001ebabe5aa80 JavaThread "HttpClient-1-Worker-4" daemon [_thread_blocked, id=18268, stack(0x000000b513900000,0x000000b513a00000)]
  0x000001ebabe5ec50 JavaThread "HttpClient-1-Worker-5" daemon [_thread_blocked, id=3104, stack(0x000000b513b00000,0x000000b513c00000)]
  0x000001ebabe605a0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=18044, stack(0x000000b515970000,0x000000b515a70000)]
  0x000001eb9fa77dc0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10016, stack(0x000000b511100000,0x000000b511200000)]
  0x000001ebabe5e230 JavaThread "Sound engine" daemon [_thread_blocked, id=15004, stack(0x000000b516c70000,0x000000b516d70000)]

Other Threads:
  0x000001eb881fecc0 VMThread "VM Thread" [stack: 0x000000b511a00000,0x000000b511b00000] [id=17148]
  0x000001eb906d9eb0 WatcherThread [stack: 0x000000b513200000,0x000000b513300000] [id=996]
  0x000001eb880217c0 GCTaskThread "GC Thread#0" [stack: 0x000000b511500000,0x000000b511600000] [id=17196]
  0x000001eb902d85a0 GCTaskThread "GC Thread#1" [stack: 0x000000b512700000,0x000000b512800000] [id=17084]
  0x000001eb90be4ed0 GCTaskThread "GC Thread#2" [stack: 0x000000b512800000,0x000000b512900000] [id=19988]
