#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
  0x000002c6e4986d20 JavaThread "Render thread" [_thread_blocked, id=7748, stack(0x000000e70bc00000,0x000000e70bd00000)]
  0x000002c6fcae20d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=9136, stack(0x000000e70c300000,0x000000e70c400000)]
  0x000002c6fcae29a0 JavaThread "Finalizer" daemon [_thread_blocked, id=8384, stack(0x000000e70c400000,0x000000e70c500000)]
  0x000002c6fcb24b00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20304, stack(0x000000e70c500000,0x000000e70c600000)]
  0x000002c6fcb4af60 JavaThread "Attach Listener" daemon [_thread_blocked, id=20820, stack(0x000000e70c600000,0x000000e70c700000)]
  0x000002c6fcb4bc40 JavaThread "Service Thread" daemon [_thread_blocked, id=8416, stack(0x000000e70c700000,0x000000e70c800000)]
  0x000002c6fcb4c510 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6248, stack(0x000000e70c800000,0x000000e70c900000)]
  0x000002c6fcb4cde0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13452, stack(0x000000e70c900000,0x000000e70ca00000)]
  0x000002c6fcb64130 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13292, stack(0x000000e70ca00000,0x000000e70cb00000)]
  0x000002c6fcb74a50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18876, stack(0x000000e70cb00000,0x000000e70cc00000)]
  0x000002c6fcb8a5a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3860, stack(0x000000e70cc00000,0x000000e70cd00000)]
  0x000002c6fed6e6b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11952, stack(0x000000e70d900000,0x000000e70da00000)]
  0x000002c69466fad0 JavaThread "Thread-2" daemon [_thread_blocked, id=11904, stack(0x000000e70e410000,0x000000e70e510000)]
  0x000002c69466ffe0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=13916, stack(0x000000e70e510000,0x000000e70e610000)]
  0x000002c694673790 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=18884, stack(0x000000e70e910000,0x000000e70ea10000)]
  0x000002c694672860 JavaThread "pool-6-thread-1" [_thread_blocked, id=8280, stack(0x000000e70eb10000,0x000000e70ec10000)]
  0x000002c6946750e0 JavaThread "Timer hack thread" daemon [_thread_blocked, id=15284, stack(0x000000e70ec10000,0x000000e70ed10000)]
  0x000002c6a15954d0 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=9452, stack(0x000000e70ed10000,0x000000e70ee10000)]
  0x000002c6a2b70bd0 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=20992, stack(0x000000e70ee10000,0x000000e70ef10000)]
  0x000002c6a2b73450 JavaThread "DFU cleaning thread" daemon [_thread_blocked, id=7224, stack(0x000000e70f110000,0x000000e70f210000)]
  0x000002c6a2b72a30 JavaThread "Cleaner-0" daemon [_thread_blocked, id=1400, stack(0x000000e70f310000,0x000000e70f410000)]
  0x000002c6a2b77110 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=6940, stack(0x000000e70f210000,0x000000e70f310000)]
  0x000002c6a2b78040 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=18476, stack(0x000000e70f910000,0x000000e70fa10000)]
  0x000002c6a2b77620 JavaThread "Thread-8" daemon [_thread_blocked, id=7244, stack(0x000000e70de00000,0x000000e70df00000)]
  0x000002c694671930 JavaThread "Structurize IO Worker #0" daemon [_thread_blocked, id=11832, stack(0x000000e70fe10000,0x000000e70ff10000)]
  0x000002c694676010 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=3236, stack(0x000000e70ff10000,0x000000e710010000)]
  0x000002c6a1594ab0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=20100, stack(0x000000e70e000000,0x000000e70e100000)]
  0x000002c6a15959e0 JavaThread "Thread-9" daemon [_thread_blocked, id=8796, stack(0x000000e70e100000,0x000000e70e200000)]
  0x000002c6a2b715f0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=10888, stack(0x000000e70f010000,0x000000e70f110000)]
  0x000002c6a2b752b0 JavaThread "Thread-10" daemon [_thread_blocked, id=8144, stack(0x000000e710210000,0x000000e710310000)]
  0x000002c6ff269e20 JavaThread "Thread-11" daemon [_thread_blocked, id=17800, stack(0x000000e710310000,0x000000e710410000)]
  0x000002c6ff266670 JavaThread "Thread-12" daemon [_thread_blocked, id=18488, stack(0x000000e710410000,0x000000e710510000)]
  0x000002c69fcee1c0 JavaThread "Thread-13" daemon [_thread_blocked, id=3652, stack(0x000000e710510000,0x000000e710610000)]
  0x000002c69fced7a0 JavaThread "Thread-14" daemon [_thread_blocked, id=4748, stack(0x000000e710610000,0x000000e710710000)]
  0x000002c69fcee6d0 JavaThread "Thread-15" daemon [_thread_blocked, id=3220, stack(0x000000e710710000,0x000000e710810000)]
  0x000002c69fcecd80 JavaThread "Thread-16" daemon [_thread_blocked, id=21168, stack(0x000000e710810000,0x000000e710910000)]
  0x000002c69fceebe0 JavaThread "Thread-17" daemon [_thread_blocked, id=14476, stack(0x000000e710910000,0x000000e710a10000)]
  0x000002c69fcec360 JavaThread "Thread-18" daemon [_thread_blocked, id=8004, stack(0x000000e710a10000,0x000000e710b10000)]
  0x000002c69fced290 JavaThread "Thread-19" daemon [_thread_blocked, id=9016, stack(0x000000e710b10000,0x000000e710c10000)]
  0x000002c69fcef0f0 JavaThread "Thread-20" daemon [_thread_blocked, id=2328, stack(0x000000e710c10000,0x000000e710d10000)]
  0x000002c69fcebe50 JavaThread "Thread-21" daemon [_thread_blocked, id=6200, stack(0x000000e710d10000,0x000000e710e10000)]
  0x000002c69fcec870 JavaThread "Thread-22" daemon [_thread_blocked, id=11244, stack(0x000000e710e10000,0x000000e710f10000)]
  0x000002c69fceb940 JavaThread "Thread-23" daemon [_thread_blocked, id=11880, stack(0x000000e710f10000,0x000000e711010000)]
  0x000002c69fcef600 JavaThread "Thread-24" daemon [_thread_blocked, id=12904, stack(0x000000e711010000,0x000000e711110000)]
  0x000002c69fcf0a40 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=6800, stack(0x000000e711110000,0x000000e711210000)]
  0x000002c6fecb0430 JavaThread "IO-Worker-3" [_thread_blocked, id=12880, stack(0x000000e711b10000,0x000000e711c10000)]
  0x000002c6fecb0940 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=16908, stack(0x000000e711f10000,0x000000e712010000)]
  0x000002c6fecb27a0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=16688, stack(0x000000e712010000,0x000000e712110000)]
  0x000002c6fecb31c0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=13156, stack(0x000000e712110000,0x000000e712210000)]
  0x000002c6fecb36d0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=3412, stack(0x000000e712210000,0x000000e712310000)]
  0x000002c6fecb6460 JavaThread "ConfigSaver" daemon [_thread_blocked, id=20996, stack(0x000000e70ba00000,0x000000e70bb00000)]
  0x000002c6fecb6970 JavaThread "Thread-29" daemon [_thread_in_native, id=12956, stack(0x000000e70b900000,0x000000e70ba00000)]
  0x000002c69fcf28a0 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=17992, stack(0x000000e712410000,0x000000e712510000)]
  0x000002c6a1f93d70 JavaThread "Auto-Sync thread" daemon [_thread_blocked, id=18768, stack(0x000000e712710000,0x000000e712810000)]
  0x000002c6a1f95bd0 JavaThread "ObjectCleanerThread" daemon [_thread_blocked, id=21228, stack(0x000000e712910000,0x000000e712a10000)]
  0x000002c6a1f960e0 JavaThread "Thread-32" daemon [_thread_blocked, id=4732, stack(0x000000e712a10000,0x000000e712b10000)]
  0x000002c6a1f97520 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=8492, stack(0x000000e712810000,0x000000e712910000)]
  0x000002c6a1f97010 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=15164, stack(0x000000e713010000,0x000000e713110000)]
  0x000002c6fecb4600 JavaThread "Cleaner-1" daemon [_thread_blocked, id=16672, stack(0x000000e713410000,0x000000e713510000)]
  0x000002c69fcf2390 JavaThread "CullThread" daemon [_thread_blocked, id=3780, stack(0x000000e713610000,0x000000e713710000)]
  0x000002c796ac9b50 JavaThread "Thread-35" daemon [_thread_in_native, id=11924, stack(0x000000e70f710000,0x000000e70f810000)]
  0x000002c796ac68b0 JavaThread "Netty Client IO #0" daemon [_thread_blocked, id=6224, stack(0x000000e70f410000,0x000000e70f510000)]
  0x000002c6a1f92e40 JavaThread "Sound engine" daemon [_thread_blocked, id=12812, stack(0x000000e710010000,0x000000e710110000)]
  0x000002c6a1f94280 JavaThread "Flywheel Task Executor #0" [_thread_blocked, id=6964, stack(0x000000e711210000,0x000000e711310000)]
  0x000002c6a1f99da0 JavaThread "Flywheel Task Executor #1" [_thread_blocked, id=16860, stack(0x000000e711410000,0x000000e711510000)]
  0x000002c796ac8200 JavaThread "Thread-38" daemon [_thread_in_native, id=1708, stack(0x000000e70fb10000,0x000000e70fc10000)]
